 library(nnet)
> 
> # Normalizar los predictores individualmente
> diabetes$Pregnancies = scale(diabetes$Pregnancies)
> diabetes$Glucose = scale(diabetes$Glucose)
> diabetes$BloodPressure = scale(diabetes$BloodPressure)
> diabetes$SkinThickness = scale(diabetes$SkinThickness)
> diabetes$Insulin = scale(diabetes$Insulin)
> diabetes$BMI = scale(diabetes$BMI)
> diabetes$DiabetesPedigreeFunction = scale(diabetes$DiabetesPedigreeFunction)
> diabetes$Age = scale(diabetes$Age)
> 
> # Crear el modelo de red neuronal
> modelo = nnet(Outcome ~ Pregnancies + Glucose + BloodPressure + 
+                 SkinThickness + Insulin + BMI + 
+                 DiabetesPedigreeFunction + Age,
+               data = diabetes,
+               size = 3, maxit = 500, decay = 0.01, linout = FALSE)
# weights:  31
initial  value 178.544032 
iter  10 value 117.321538
iter  20 value 113.028899
iter  30 value 111.128324
iter  40 value 108.253587
iter  50 value 106.872124
iter  60 value 106.349228
iter  70 value 106.260399
iter  80 value 106.075158
iter  90 value 106.041702
iter 100 value 106.038568
final  value 106.038567 
converged
> 
> print(modelo)
a 8-3-1 network with 31 weights
inputs: Pregnancies Glucose BloodPressure SkinThickness Insulin BMI DiabetesPedigreeFunction Age 
output(s): Outcome 
options were - decay=0.01
> 
> # Hacer predicciones
> predicciones = predict(modelo, diabetes, type = "raw")
> print(predicciones)
           [,1]
1   0.526775115
2   0.012022600
3   0.961944321
4   0.016452193
5   0.796385779
6   0.042216019
7   0.019282833
8   0.405357241
9   0.786526091
10  0.166638593
11  0.235242385
12  0.867628338
13  0.717137178
14  0.787528450
15  0.736468188
16  0.526641860
17  0.632160724
18  0.283895419
19  0.463636869
20  0.460849366
21  0.182415811
22  0.211968106
23  0.938276366
24  0.296590840
25  0.918839704
26  0.476383157
27  0.887206609
28  0.028506027
29  0.404057663
30  0.093078545
31  0.230500609
32  0.663895139
33  0.025828501
34  0.057207317
35  0.549388589
36  0.092076538
37  0.631389996
38  0.531445303
39  0.084753547
40  0.642959327
41  0.795995376
42  0.839248798
43  0.075627431
44  0.824660320
45  0.712851690
46  0.920776462
47  0.711387080
48  0.044259238
49  0.342809835
50  0.010613009
51  0.021717735
52  0.024465093
53  0.025114507
54  0.775953825
55  0.783567800
56  0.008023012
57  0.792811557
58  0.427697800
59  0.783164622
60  0.078272251
61  0.006372862
62  0.665312758
63  0.012234961
64  0.348383913
65  0.261839414
66  0.034718220
67  0.426634061
68  0.580268308
69  0.009582510
70  0.121100301
71  0.079604015
72  0.272860136
73  0.662385227
74  0.178884721
75  0.025639394
76  0.010016799
77  0.061624196
78  0.305009609
79  0.753845738
80  0.019384295
81  0.020608568
82  0.006026381
83  0.143775925
84  0.010989283
85  0.749925635
86  0.082295336
87  0.195918971
88  0.088601600
89  0.549519529
90  0.015050003
91  0.007677577
92  0.183267110
93  0.257463340
94  0.239258981
95  0.109828694
96  0.725216176
97  0.021751627
98  0.007227330
99  0.249312646
100 0.487987256
101 0.792596990
102 0.232361162
103 0.041231241
104 0.009901401
105 0.314972297
106 0.133606651
107 0.012302534
108 0.672038771
109 0.098058555
110 0.033051595
111 0.561583697
112 0.784285506
113 0.014661209
114 0.215520219
115 0.797118696
116 0.491415852
117 0.287991599
118 0.303735066
119 0.210091701
120 0.086582239
121 0.908892931
122 0.346819193
123 0.088504429
124 0.215051155
125 0.055113917
126 0.831108592
127 0.388685033
128 0.078936715
129 0.620028581
130 0.228435795
131 0.770026193
132 0.685562708
133 0.775960283
134 0.197472774
135 0.014509138
136 0.442695094
137 0.039205500
138 0.025640090
139 0.456316335
140 0.135870771
141 0.231348247
142 0.184439354
143 0.076582423
144 0.284810338
145 0.184513588
146 0.006374448
147 0.135632081
148 0.580429681
149 0.376640075
150 0.016859350
151 0.273631105
152 0.103526313
153 0.977405129
154 0.322296311
155 0.984209659
156 0.970950470
157 0.039051429
158 0.066671078
159 0.025797176
160 0.948445013
161 0.542410250
162 0.219863951
163 0.163514778
164 0.068651047
165 0.617059025
166 0.158833066
167 0.417346771
168 0.231953521
169 0.144888349
170 0.046932099
171 0.047944453
172 0.648828624
173 0.120865319
174 0.281109198
175 0.009990556
176 0.975211889
177 0.017894275
178 0.741202286
179 0.738140932
180 0.880130936
181 0.025078852
182 0.156419798
183 0.021440767
184 0.090796807
185 0.529572521
186 0.933745171
187 0.784681049
188 0.648276527
189 0.381347649
190 0.388958229
191 0.033080752
192 0.616537850
193 0.896938000
194 0.988101405
195 0.026336994
196 0.653293268
197 0.018065536
198 0.048990936
199 0.508356588
200 0.462519250
201 0.082707525
202 0.342887031
203 0.288225693
204 0.009606178
205 0.354127077
206 0.085723382
207 0.785454141
208 0.718740317
209 0.041733837
210 0.901093801
211 0.011655353
212 0.647772376
213 0.592289687
214 0.595723827
215 0.472687480
216 0.865492720
217 0.537956222
218 0.240411452
219 0.203656438
220 0.385003563
221 0.767332565
222 0.610825726
223 0.381490427
224 0.510863605
225 0.022679418
226 0.026083305
227 0.036587674
228 0.964567087
229 0.787546170
